2025-07-28,stockCode,publishDate,stockName,style,hasPosition,Current drawdown,Largest drawdown,fall_to_lowest_drawdown,pe,pe10pos,pb,pb10pos,roe,div,funds
A股,899050,2022-11-21,北证50,成长,,15.67%,-45.73%,-53.08%,7.7e+01,94.00%,5.1,94.00%,6.62%,0.69%,"广发北证50成份指数A(017512), 广发北证50成份指数C(017513), 易方达北证50成份指数A(017515), 易方达北证50成份指数C(017516), 招商北证50成份指数发起式A(017517), 招商北证50成份指数发起式C(017518), 汇添富北证50成份指数A(017519), 汇添富北证50成份指数C(017520), 富国北证50成份指数A(017521), 富国北证50成份指数C(017522), 南方北证50成份指数发起A(017523), 南方北证50成份指数发起C(017524), 华夏北证50成份指数A(017525), 华夏北证50成份指数C(017526), 嘉实北证50成份指数A(017527), 嘉实北证50成份指数C(017528), 工银北证50成份指数A(018112), 工银北证50成份指数C(018113), 鹏扬北证50成份指数A(018114), 鹏扬北证50成份指数C(018115), 万家北证50成份指数发起式A(018120), 万家北证50成份指数发起式C(018121), 博时北证50成份指数发起式A(018128), 博时北证50成份指数发起式C(018129), 创金合信北证50成份指数增强A(019993), 创金合信北证50成份指数增强C(019994), 东财北证50指数发起式A(020828), 东财北证50指数发起式C(020829), 华安北证50成份指数发起式A(021172), 中欧北证50成份指数发起A(021298), 中欧北证50成份指数发起C(021299)"
A股,930050,2024-01-02,中证A50,价值,,-4.67%,-13.30%,-9.05%,1.7e+01,92.59%,2.1,92.59%,12.35%,2.89%,"摩根中证A50ETF发起式联接A(021177), 摩根中证A50ETF发起式联接C(021178), 平安中证A50ETF联接A(021183), 平安中证A50ETF联接C(021184), 易方达中证A50ETF联接发起式A(021206), 易方达中证A50ETF联接发起式C(021207), 银华中证A50ETF联接A(021208), 银华中证A50ETF联接C(021209), 富国中证A50ETF发起式联接A(021210), 富国中证A50ETF发起式联接C(021211), 大成中证A50ETF联接A(021212), 大成中证A50ETF联接C(021213), 嘉实中证A50ETF联接A(021214), 嘉实中证A50ETF联接C(021215), 华宝中证A50ETF发起式联接A(021216), 华宝中证A50ETF发起式联接C(021217), 华泰柏瑞中证A50ETF发起式联接A(021222), 华泰柏瑞中证A50ETF发起式联接C(021223), 工银中证A50ETF联接A(021231), 工银中证A50ETF联接C(021232), 博时中证A50指数发起式A(021233), 浦银安盛中证A50指数增强A(021256), 浦银安盛中证A50指数增强C(021257), 大成中证A50ETF联接E(021359), 中欧中证A50指数A(021889), 中欧中证A50指数C(021890), 摩根中证A50ETF(560350), 中证A50ETF基金(561230), 嘉实中证A50ETF(562890), 易方达中证A50ETF(563080), 中证A50(563350), 富国中证A50ETF(159591), A50ETF基金(159592), 平安中证A50ETF(159593), 大成中证A50ETF(159595), 华宝中证A50ETF(159596)"
A股,930598,2015-03-02,稀土产业,周期,,-17.40%,-59.24%,-50.65%,3.9e+01,69.56%,2.8,69.56%,7.18%,0.83%,"嘉实中证稀土产业ETF联接A(011035), 嘉实中证稀土产业ETF联接C(011036), 华泰柏瑞中证稀土产业ETF发起式联接A(014331), 华泰柏瑞中证稀土产业ETF发起式联接C(014332), 嘉实中证稀土产业ETF(516150), 稀土ETF(516780), 富国中证稀土产业ETF(159713), 易方达中证稀土产业ETF(159715)"
A股,930599,2015-03-02,中证高装,成长,,-33.82%,-66.95%,-50.06%,3.7e+01,52.47%,3.1,52.47%,8.38%,1.14%,"东财高端制造增强A(011667), 东财高端制造增强C(011668), 天弘中证高端装备制造增强A(012212), 天弘中证高端装备制造增强C(012213), 东财高端制造增强E(020987)"
A股,930601,2015-03-10,中证软件,成长,,-48.83%,-71.63%,-44.56%,2.4e+02,65.36%,5.3,65.36%,2.21%,0.49%,"嘉实中证软件服务ETF联接A(012619), 嘉实中证软件服务ETF联接C(012620), 万家中证软件服务ETF发起式联接A(018182), 万家中证软件服务ETF发起式联接C(018183), 易方达中证软件服务ETF联接发起式A(019061), 易方达中证软件服务ETF联接发起式C(019062), 博时中证软件服务指数发起式A(019503), 博时中证软件服务指数发起式C(019504), 天弘中证软件服务指数发起A(021535), 天弘中证软件服务指数发起C(021536), 万家中证软件服务ETF(560360), 易方达中证软件服务ETF(562930), 嘉实中证软件服务ETF(159852)"
A股,930604,2015-03-23,中国互联网30,成长,,-45.76%,-73.25%,-50.68%,1.9e+01,32.82%,3.2,32.82%,16.84%,0.80%,"广发中证海外中国互联网30（QDII-ETF）(159605), 嘉实中证海外中国互联网30ETF（QDII）(159607)"
A股,930606,2015-03-31,中证钢铁,周期,,-55.89%,-70.61%,-33.37%,-2.4e+02,49.63%,1.1,49.63%,-0.46%,1.62%,"国泰中证钢铁ETF联接A(008189), 国泰中证钢铁ETF联接C(008190), 财通资管中证钢铁指数发起式A(013802), 财通资管中证钢铁指数发起式C(013803), 国泰中证钢铁ETF(515213), 国泰中证钢铁ETF(515210)"
A股,930608,2015-03-31,中证基建,价值,,-23.95%,-43.35%,-25.51%,9.2,15.61%,0.82,15.61%,8.91%,2.77%,"银华中证基建ETF发起式联接A(015761), 银华中证基建ETF发起式联接C(015762), 国泰中证基建ETF发起联接A(016836), 国泰中证基建ETF发起联接C(016837), 华安中证基建指数发起式A(016908), 华安中证基建指数发起式C(016909), 华夏中证基建ETF发起式联接A(017683), 华夏中证基建ETF发起式联接C(017684), 基建ETF(516950), 国泰中证基建ETF(159619), 华夏中证基建ETF(159635)"
A股,930614,2015-04-07,环保50,成长,,-55.87%,-62.36%,-14.71%,3.1e+01,31.88%,2.5,31.88%,8.06%,1.89%,"国泰中证环保产业50ETF联接A(012503), 国泰中证环保产业50ETF联接C(012504), 国泰中证环保产业50ETF联接E(021610), 国泰中证环保产业50ETF(159861)"
A股,930625,2015-04-21,SHS互联网,成长,,-27.33%,-63.51%,-49.79%,2.7e+01,25.37%,3.7,25.37%,13.70%,0.76%,"东财沪港深互联网指数A(012371), 东财沪港深互联网指数C(012372), 工银沪港深互联网ETF发起式联接A(012759), 工银沪港深互联网ETF发起式联接C(012760), 东财沪港深互联网指数E(021358), 互联网50(517050), 嘉实中证沪港深互联网ETF(517200), 汇添富中证沪港深互联网ETF(159729), 互联网龙头ETF(159856)"
